('1self', '80')
('republican', 'shi')
('shi', 'smell')
('smell', 'social')
('social', 'sociolog')
('sociolog', 'span')
('span', 'text')
('text', 'unabashedli')
('unabashedli', 'unscrutin')
('unscrutin', 'wide')
('great', 'need')
('need', 'read')
('read', 'read')
('read', 'therapist')
('therapist', 'understand')
('adventur', 'almighti')
('almighti', 'anoth')
('anoth', 'arronax')
('arronax', 'assist')
('assist', 'attent')
('attent', 'awaken')
('awaken', 'began')
('began', 'bigger')
('bigger', 'bring')
('bring', 'broke')
('broke', 'chew')
('chew', 'classic')
('classic', 'classic')
('classic', 'climact')
('climact', 'crew')
('crew', 'desper')
('desper', 'determin')
('determin', 'devour')
('devour', 'did')
('did', 'digest')
('digest', 'discern')
('discern', 'ecstasi')
('ecstasi', 'egotist')
('egotist', 'excit')
('excit', 'fear')
('fear', 'follow')
('follow', 'free')
('free', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'howev')
('howev', 'huge')
('huge', 'intens')
('intens', 'investig')
('investig', 'known')
('known', 'leav')
('leav', 'live')
('live', 'miss')
('miss', 'modern')
('modern', 'nautilu')
('nautilu', 'nautilu')
('nautilu', 'nautilu')
('nautilu', 'nearli')
('nearli', 'ned')
('ned', 'ned')
('ned', 'nemo')
('nemo', 'nemo')
('nemo', 'nemo')
('nemo', 'nemo')
('nemo', 'normal')
('normal', 'offer')
('offer', 'peak')
('peak', 'pole')
('pole', 'read')
('read', 'read')
('read', 'reader')
('reader', 'releas')
('releas', 'relish')
('relish', 'right')
('right', 'save')
('save', 'set')
('set', 'shroud')
('shroud', 'sick')
('sick', 'south')
('south', 'special')
('special', 'spend')
('spend', 'steeli')
('steeli', 'submarin')
('submarin', 'sure')
('sure', 'suspens')
('suspens', 'taken')
('taken', 'thought')
('thought', 'total')
('total', 'true')
('true', 'undersea')
('undersea', 'usual')
('usual', 'veri')
('veri', 'vern')
('vern', 'vern')
('vern', 'vern')
('vern', 'vern')
('account', 'american')
('american', 'anyon')
('anyon', 'best')
('best', 'build')
('build', 'build')
('build', 'compani')
('compani', 'concert')
('concert', 'develop')
('develop', 'entir')
('entir', 'european')
('european', 'follow')
('follow', 'follow')
('follow', 'grand')
('grand', 'grand')
('grand', 'great')
('great', 'great')
('great', 'great')
('great', 'hold')
('hold', 'piano')
('piano', 'recommend')
('recommend', 'steinway')
('steinway', 'steinway')
('steinway', 'thi')
('actual', 'actual')
('actual', 'admir')
('admir', 'ago')
('ago', 'ani')
('ani', 'assum')
('assum', 'basic')
('basic', 'beat')
('beat', 'benight')
('benight', 'blame')
('blame', 'came')
('came', 'certainti')
('certainti', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'come')
('come', 'dark')
('dark', 'did')
('did', 'did')
('did', 'dire')
('dire', 'direct')
('direct', 'earli')
('earli', 'endless')
('endless', 'enlighten')
('enlighten', 'enslav')
('enslav', 'evil')
('evil', 'experi')
('experi', 'experienc')
('experienc', 'fair')
('fair', 'fallen')
('fallen', 'far')
('far', 'french')
('french', 'gloomi')
('gloomi', 'gnosi')
('gnosi', 'gnosi')
('gnosi', 'gnosi')
('gnosi', 'gnosi')
('gnosi', 'gnostic')
('gnostic', 'gnostic')
('gnostic', 'gnostic')
('gnostic', 'gnostic')
('gnostic', 'gnostic')
('gnostic', 'gnostic')
('gnostic', 'gnostic')
('gnostic', 'great')
('great', 'ha')
('ha', 'heck')
('heck', 'know')
('know', 'know')
('know', 'lacarrier')
('lacarrier', 'liter')
('liter', 'lost')
('lost', 'major')
('major', 'make')
('make', 'make')
('make', 'make')
('make', 'manifest')
('manifest', 'mystic')
('mystic', 'mystic')
('mystic', 'ourselv')
('ourselv', 'perfect')
('perfect', 'poor')
('poor', 'pose')
('pose', 'powermad')
('powermad', 'reflect')
('reflect', 'reversethat')
('reversethat', 'sad')
('sad', 'scholarship')
('scholarship', 'teach')
('teach', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'took')
('took', 'took')
('took', 'twaddl')
('twaddl', 'understand')
('understand', 'unnecessari')
('unnecessari', 'wa')
('wa', 'wake')
('wake', 'weed')
('weed', 'written')
('written', 'written')
('eon', 'execut')
('execut', 'given')
('given', 'gone')
('gone', 'good')
('good', 'good')
('good', 'good')
('good', 'just')
('just', 'noth')
('noth', 'reflect')
('reflect', 'relev')
('relev', 'similar')
('similar', 'think')
('think', 'veri')
('american', 'exhaust')
('exhaust', 'final')
('final', 'grip')
('grip', 'human')
('human', 'stori')
('stori', 'wreck')
('applic', 'basic')
('basic', 'convers')
('convers', 'convers')
('convers', 'convers')
('convers', 'convers')
('convers', 'convers')
('convers', 'convers')
('convers', 'deal')
('deal', 'difficult')
('difficult', 'difficult')
('difficult', 'difficult')
('difficult', 'difficult')
('difficult', 'difficult')
('difficult', 'direct')
('direct', 'dread')
('dread', 'explain')
('explain', 'explor')
('explor', 'gener')
('gener', 'hold')
('hold', 'incompat')
('incompat', 'neg')
('neg', 'offer')
('offer', 'perspect')
('perspect', 'perspect')
('perspect', 'perspect')
('perspect', 'prospect')
('prospect', 'recommend')
('recommend', 'shift')
('shift', 'speak')
('speak', 'thi')
('thi', 'written')
('arabisra', 'excel')
('excel', 'fight')
('fight', 'israel')
('israel', 'israel')
('israel', 'overview')
('overview', 'small')
('small', 'studi')
('studi', 'tactic')
('actual', 'add')
('add', 'anoth')
('anoth', 'averag')
('averag', 'best')
('best', 'care')
('care', 'charact')
('charact', 'charact')
('charact', 'classic')
('classic', 'confus')
('confus', 'did')
('did', 'disillus')
('disillus', 'dramat')
('dramat', 'estro')
('estro', 'extra')
('extra', 'fellow')
('fellow', 'godot')
('godot', 'intend')
('intend', 'isnt')
('isnt', 'look')
('look', 'men')
('men', 'men')
('men', 'naturalist')
('naturalist', 'notether')
('notether', 'obvious')
('obvious', 'poor')
('poor', 'poor')
('poor', 'postmodern')
('postmodern', 'read')
('read', 'seen')
('seen', 'seen')
('seen', 'short')
('short', 'short')
('short', 'soon')
('soon', 'spur')
('spur', 'stageplay')
('stageplay', 'stori')
('stori', 'taken')
('taken', 'thi')
('thi', 'threepenni')
('threepenni', 'transcend')
('transcend', 'vlad')
('vlad', 'written')
('bare', 'enjoy')
('enjoy', 'exampl')
('exampl', 'expect')
('expect', 'good')
('good', 'great')
('great', 'hear')
('hear', 'left')
('left', 'listen')
('listen', 'littl')
('littl', 'love')
('love', 'make')
('make', 'read')
('read', 'read')
('read', 'read')
('read', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'thi')
('thi', 'thi')
('abilitiesspeak', 'best')
('best', 'english')
('english', 'english')
('english', 'english')
('english', 'far')
('far', 'good')
('good', 'grammar')
('grammar', 'intern')
('intern', 'intern')
('intern', 'mani')
('mani', 'read')
('read', 'recommend')
('recommend', 'write')
('biblic', 'biblic')
('biblic', 'busi')
('busi', 'busi')
('busi', 'david')
('david', 'ethic')
('ethic', 'ethic')
('ethic', 'good')
('good', 'good')
('good', 'good')
('good', 'just')
('just', 'read')
('read', 'read')
('read', 'refresh')
('refresh', 'sunday')
('sunday', 'teach')
('teach', 'weighti')
('weighti', 'x')
('absorb', 'capit')
('capit', 'clear')
('clear', 'comprehens')
('comprehens', 'follow')
('follow', 'histori')
('histori', 'histori')
('histori', 'human')
('human', 'irma')
('irma', 'la')
('la', 'mexican')
('mexican', 'read')
('read', 'special')
('special', 'stori')
('stori', 'tell')
('tell', 'write')
('agricultur', 'annoy')
('annoy', 'armi')
('armi', 'biologist')
('biologist', 'broad')
('broad', 'broad')
('broad', 'civil')
('civil', 'civil')
('civil', 'civil')
('civil', 'concis')
('concis', 'deep')
('deep', 'develop')
('develop', 'emphasi')
('emphasi', 'environ')
('environ', 'great')
('great', 'high')
('high', 'histori')
('histori', 'histori')
('histori', 'howev')
('howev', 'know')
('know', 'knowledg')
('knowledg', 'major')
('major', 'major')
('major', 'mani')
('mani', 'natur')
('natur', 'need')
('need', 'need')
('need', 'overli')
('overli', 'physic')
('physic', 'present')
('present', 'provok')
('provok', 'read')
('read', 'short')
('short', 'short')
('short', 'social')
('social', 'specif')
('specif', 'stori')
('stori', 'stori')
('stori', 'strong')
('strong', 'sweet')
('sweet', 'territori')
('territori', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'thought')
('thought', 'told')
('told', 'want')
('want', 'wellwritten')
('absorb', 'anyth')
('anyth', 'appli')
('appli', 'dadquot')
('dadquot', 'educ')
('educ', 'expens')
('expens', 'far')
('far', 'ha')
('ha', 'invest')
('invest', 'invest')
('invest', 'just')
('just', 'kiyosaki')
('kiyosaki', 'knowledg')
('knowledg', 'need')
('need', 'overal')
('overal', 'quotmust')
('quotmust', 'quotmust')
('quotmust', 'quotrich')
('quotrich', 'quotrich')
('quotrich', 'read')
('read', 'read')
('read', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'write')
('apart', 'build')
('build', 'busi')
('busi', 'comprehens')
('comprehens', 'excel')
('excel', 'introduct')
('introduct', 'invest')
('fantast', 'garnish')
('garnish', 'garnish')
('garnish', 'just')
('just', 'photograph')
('photograph', 'say')
('say', 'step')
('step', 'terrif')
('terrif', 'thi')
('befor', 'best')
('best', 'come')
('come', 'dourden')
('dourden', 'forev')
('forev', 'forgot')
('forgot', 'great')
('great', 'heard')
('heard', 'intric')
('intric', 'live')
('live', 'masterpiec')
('masterpiec', 'pick')
('pick', 'read')
('read', 'read')
('read', 'read')
('read', 'ring')
('ring', 'stand')
('stand', 'stori')
('stori', 'stori')
('stori', 'true')
('true', 'useless')
('useless', 'wa')
('ago', 'awesom')
('awesom', 'becaus')
('becaus', 'bought')
('bought', 'chang')
('chang', 'deepli')
('deepli', 'good')
('good', 'inspir')
('inspir', 'ive')
('ive', 'later')
('later', 'live')
('live', 'need')
('need', 'refer')
('refer', 'remind')
('remind', 'singl')
('singl', 'thi')
('thi', 'thought')
('thought', 'titl')
('titl', 'wa')
('blue', 'cold')
('cold', 'deep')
('deep', 'familiar')
('familiar', 'good')
('good', 'infiltr')
('infiltr', 'know')
('know', 'lucki')
('lucki', 'mysteri')
('mysteri', 'orchid')
('orchid', 'orchid')
('orchid', 'read')
('read', 'read')
('read', 'real')
('real', 'stori')
('stori', 'underground')
('underground', 'write')
('1st', 'absorb')
('absorb', 'brought')
('brought', 'came')
('came', 'carolina')
('carolina', 'consider')
('consider', 'cultur')
('cultur', 'develop')
('develop', 'did')
('did', 'esp')
('esp', 'european')
('european', 'evil')
('evil', 'fade')
('fade', 'fairli')
('fairli', 'final')
('final', 'focu')
('focu', 'given')
('given', 'given')
('given', 'hi')
('hi', 'hi')
('hi', 'immens')
('immens', 'intrigu')
('intrigu', 'italian')
('italian', 'librari')
('librari', 'local')
('local', 'main')
('main', 'make')
('make', 'middl')
('middl', 'north')
('north', 'patienc')
('patienc', 'prose')
('prose', 'read')
('read', 'read')
('read', 'recollect')
('recollect', 'satisfactori')
('satisfactori', 'set')
('set', 'slow')
('slow', 'south')
('south', 'thi')
('thi', 'ultim')
('ultim', 'write')
('alway', 'andreich')
('andreich', 'awkward')
('awkward', 'belong')
('belong', 'bucol')
('bucol', 'carous')
('carous', 'come')
('come', 'conclus')
('conclus', 'cossack')
('cossack', 'cours')
('cours', 'curios')
('curios', 'economi')
('economi', 'elus')
('elus', 'enjoy')
('enjoy', 'fail')
('fail', 'fortun')
('fortun', 'free')
('free', 'friend')
('friend', 'glimps')
('glimps', 'good')
('good', 'hostil')
('hostil', 'human')
('human', 'kill')
('kill', 'long')
('long', 'maiden')
('maiden', 'mani')
('mani', 'mean')
('mean', 'men')
('men', 'nonetheless')
('nonetheless', 'noth')
('noth', 'noth')
('noth', 'observ')
('observ', 'old')
('old', 'olenin')
('olenin', 'olenin')
('olenin', 'olenin')
('olenin', 'olenin')
('olenin', 'olenin')
('olenin', 'perhap')
('perhap', 'possibl')
('possibl', 'preciou')
('preciou', 'present')
('present', 'rag')
('rag', 'red')
('red', 'remain')
('remain', 'repres')
('repres', 'russian')
('russian', 'russian')
('russian', 'second')
('second', 'secretli')
('secretli', 'select')
('select', 'seriou')
('seriou', 'servic')
('servic', 'servic')
('servic', 'set')
('set', 'social')
('social', 'social')
('social', 'solid')
('solid', 'strict')
('strict', 'strip')
('strip', 'tale')
('tale', 'tragic')
('tragic', 'ultim')
('ultim', 'ultim')
('ultim', 'univers')
('univers', 'unsuit')
('unsuit', 'want')
('want', 'warrior')
('warrior', 'warrior')
('warrior', 'wear')
('wear', 'worstwith')
('worstwith', 'young')
('ahead', 'best')
('best', 'big')
('big', 'curv')
('curv', 'digest')
('digest', 'follow')
('follow', 'futur')
('futur', 'futur')
('futur', 'futur')
('futur', 'just')
('just', 'need')
('need', 'organ')
('organ', 'pack')
('pack', 'smart')
('smart', 'thi')
('thi', 'want')
('want', 'witti')
('add', 'brief')
('brief', 'cent')
('cent', 'chosen')
('chosen', 'describ')
('describ', 'english')
('english', 'entri')
('entri', 'forex')
('forex', 'futur')
('futur', 'good')
('good', 'just')
('just', 'need')
('need', 'odd')
('odd', 'perfect')
('perfect', 'pretti')
('pretti', 'pretti')
('pretti', 'real')
('real', 'recommend')
('recommend', 'review')
('review', 'short')
('short', 'stop')
('stop', 'thi')
('thi', 'true')
('true', 'understand')
('understand', 'veri')
('veri', 'worth')
('worth', 'wrote')
('abl', 'alway')
('alway', 'anoth')
('anoth', 'consider')
('consider', 'dam')
('dam', 'difficult')
('difficult', 'easili')
('easili', 'final')
('final', 'great')
('great', 'great')
('great', 'krogh')
('krogh', 'krogh')
('krogh', 'labelingnumb')
('labelingnumb', 'logic')
('logic', 'make')
('make', 'make')
('make', 'occur')
('occur', 'particular')
('particular', 'softwar')
('softwar', 'struggl')
('struggl', 'suggest')
('suggest', 'thousand')
('thousand', 'thousand')
('thousand', 'veri')
('veri', 'whi')
('classic', 'doxiadi')
('doxiadi', 'earn')
('earn', 'narr')
('narr', 'read')
('read', 'read')
('read', 'strong')
('strong', 'sympathi')
('sympathi', 'talent')
('talent', 'tragic')
('tragic', 'uncl')
('uncl', 'unfold')
('12piec', '12piec')
('12piec', '14karat')
('14karat', 'addict')
('addict', 'affluent')
('affluent', 'ankl')
('ankl', 'asid')
('asid', 'away')
('away', 'basic')
('basic', 'beauti')
('beauti', 'burglar')
('burglar', 'buy')
('buy', 'curb')
('curb', 'decid')
('decid', 'desper')
('desper', 'devic')
('devic', 'eddi')
('eddi', 'expens')
('expens', 'fail')
('fail', 'famili')
('famili', 'final')
('final', 'got')
('got', 'hear')
('hear', 'heard')
('heard', 'histori')
('histori', 'instead')
('instead', 'involv')
('involv', 'joseph')
('joseph', 'knew')
('knew', 'know')
('know', 'later')
('later', 'live')
('live', 'local')
('local', 'longer')
('longer', 'lost')
('lost', 'lower')
('lower', 'magic')
('magic', 'magician')
('magician', 'magician')
('magician', 'need')
('need', 'need')
('need', 'normal')
('normal', 'notic')
('notic', 'peopl')
('peopl', 'petti')
('petti', 'pocketpick')
('pocketpick', 'practic')
('practic', 'quick')
('quick', 'real')
('real', 'remov')
('remov', 'rental')
('rental', 'save')
('save', 'say')
('say', 'sens')
('sens', 'set')
('set', 'set')
('set', 'sinc')
('sinc', 'someth')
('someth', 'son')
('son', 'spend')
('spend', 'stranger')
('stranger', 'thi')
('thi', 'troubl')
('troubl', 'turn')
('turn', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wear')
('wear', 'wild')
('wild', 'worth')
('worth', 'youll')
('beat', 'build')
('build', 'defeat')
('defeat', 'develop')
('develop', 'great')
('great', 'grow')
('grow', 'grow')
('grow', 'grow')
('grow', 'guid')
('guid', 'heavyweight')
('heavyweight', 'help')
('help', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'intern')
('intern', 'ken')
('ken', 'maximum')
('maximum', 'norton')
('norton', 'phenomen')
('phenomen', 'phenomen')
('phenomen', 'potenti')
('potenti', 'reach')
('reach', 'read')
('read', 'rich')
('rich', 'rich')
('rich', 'rich')
('rich', 'rich')
('rich', 'rich')
('rich', 'rich')
('rich', 'rich')
('rich', 'start')
('start', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'wa')
('wa', 'went')
('came', 'carri')
('carri', 'content')
('content', 'doesnt')
('doesnt', 'ellen')
('ellen', 'encount')
('encount', 'enhanc')
('enhanc', 'exist')
('exist', 'follow')
('follow', 'hard')
('hard', 'lupton')
('lupton', 'make')
('make', 'make')
('make', 'need')
('need', 'new')
('new', 'particularli')
('particularli', 'read')
('read', 'tackl')
('tackl', 'territori')
('territori', 'textual')
('textual', 'therefor')
('therefor', 'usag')
('usag', 'visual')
('visual', 'visual')
('visual', 'visual')
('visual', 'wa')
('wa', 'wa')
('14yearold', '90yearold')
('90yearold', 'aliv')
('aliv', 'best')
('best', 'brilliant')
('brilliant', 'brilliant')
('brilliant', 'brought')
('brought', 'die')
('die', 'erot')
('erot', 'hi')
('hi', 'insight')
('insight', 'melancholi')
('melancholi', 'memori')
('memori', 'moral')
('moral', 'narrat')
('narrat', 'nonagenarian')
('nonagenarian', 'old')
('old', 'open')
('open', 'physic')
('physic', 'refresh')
('refresh', 'seek')
('seek', 'seek')
('seek', 'standard')
('standard', 'think')
('think', 'think')
('think', 'titil')
('titil', 'want')
('want', 'whore')
('whore', 'young')
('young', 'young')
('arab', 'arriv')
('arriv', 'data')
('data', 'dice')
('dice', 'differ')
('differ', 'everi')
('everi', 'evolut')
('evolut', 'figur')
('figur', 'figur')
('figur', 'figur')
('figur', 'given')
('given', 'goe')
('goe', 'good')
('good', 'good')
('good', 'graph')
('graph', 'includ')
('includ', 'mathematician')
('mathematician', 'neumann')
('neumann', 'phobia')
('phobia', 'practic')
('practic', 'present')
('present', 'properti')
('properti', 'read')
('read', 'similarli')
('similarli', 'simpl')
('simpl', 'statist')
('statist', 'thi')
('thi', 'tour')
('tour', 'west')
('children', 'fast')
('fast', 'happen')
('happen', 'hilari')
('hilari', 'love')
('love', 'love')
('love', 'read')
('read', 'small')
('small', 'thi')
('thi', 'think')
('think', 'touch')
('ani', 'anyon')
('anyon', 'bono')
('bono', 'bono')
('bono', 'come')
('come', 'convers')
('convers', 'deep')
('deep', 'fairli')
('fairli', 'friend')
