('17yearold', 'appeal')
('absolut', 'address')
('address', 'affect')
('affect', 'agre')
('agre', 'alright')
('alright', 'ani')
('ani', 'anyon')
('anyon', 'anyth')
('anyth', 'anyth')
('anyth', 'basic')
('basic', 'best')
('best', 'best')
('best', 'bia')
('bia', 'caus')
('caus', 'certain')
('certain', 'choic')
('choic', 'choic')
('choic', 'close')
('close', 'critic')
('critic', 'critic')
('critic', 'critic')
('critic', 'deem')
('deem', 'did')
('did', 'differ')
('differ', 'doesnt')
('doesnt', 'dont')
('dont', 'driven')
('driven', 'driven')
('driven', 'driven')
('driven', 'els')
('els', 'emot')
('emot', 'fairli')
('fairli', 'fals')
('fals', 'forget')
('forget', 'good')
('good', 'got')
('got', 'great')
('great', 'greatest')
('greatest', 'huge')
('huge', 'ideal')
('ideal', 'ideal')
('ideal', 'im')
('im', 'individu')
('individu', 'inquiri')
('inquiri', 'ive')
('ive', 'know')
('know', 'lessen')
('lessen', 'lesser')
('lesser', 'literari')
('literari', 'live')
('live', 'look')
('look', 'mayb')
('mayb', 'noth')
('noth', 'noth')
('noth', 'noth')
('noth', 'observ')
('observ', 'offer')
('offer', 'offer')
('offer', 'open')
('open', 'peopl')
('peopl', 'piec')
('piec', 'qualiti')
('qualiti', 'rand')
('rand', 'rand')
('rand', 'rand')
('rand', 'rand')
('rand', 'read')
('read', 'read')
('read', 'read')
('read', 'relat')
('relat', 'respons')
('respons', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'selfish')
('selfish', 'sens')
('sens', 'sole')
('sole', 'sole')
('sole', 'substanc')
('substanc', 'suppos')
('suppos', 'thi')
('thi', 'thi')
('thi', 'understand')
('understand', 'unfeel')
('unfeel', 'varieti')
('varieti', 'want')
('want', 'want')
('want', 'want')
('abstract', 'administr')
('administr', 'american')
('american', 'bore')
('bore', 'clean')
('clean', 'cold')
('cold', 'complex')
('complex', 'conspicu')
('conspicu', 'florida')
('florida', 'forgotten')
('forgotten', 'gorgeous')
('gorgeous', 'littl')
('littl', 'littl')
('littl', 'meticul')
('meticul', 'object')
('object', 'ok')
('ok', 'peopl')
('peopl', 'real')
('real', 'result')
('result', 'sens')
('sens', 'sens')
('sens', 'south')
('south', 'stori')
('stori', 'stori')
('stori', 'strive')
('strive', 'subject')
('subject', 'unapp')
('unapp', 'variou')
('variou', 'wield')
('wield', 'wors')
('wors', 'written')
('absolut', 'act')
('act', 'adjust')
('adjust', 'ago')
('ago', 'ago')
('ago', 'alter')
('alter', 'altern')
('altern', 'america')
('america', 'ani')
('ani', 'ani')
('ani', 'anoth')
('anoth', 'anoth')
('anoth', 'anoth')
('anoth', 'anyth')
('anyth', 'anyth')
('anyth', 'anyth')
('anyth', 'asid')
('asid', 'brubak')
('brubak', 'brubak')
('brubak', 'bucki')
('bucki', 'came')
('came', 'captain')
('captain', 'charact')
('charact', 'charact')
('charact', 'charact')
('charact', 'charact')
('charact', 'chore')
('chore', 'consid')
('consid', 'daredevil')
('daredevil', 'dead')
('dead', 'dead')
('dead', 'deadli')
('deadli', 'didnt')
('didnt', 'die')
('die', 'differ')
('differ', 'differ')
('differ', 'disinterest')
('disinterest', 'doesnt')
('doesnt', 'doesnt')
('doesnt', 'driven')
('driven', 'editori')
('editori', 'enjoy')
('enjoy', 'establish')
('establish', 'exist')
('exist', 'forward')
('forward', 'good')
('good', 'good')
('good', 'great')
('great', 'great')
('great', 'hi')
('hi', 'histori')
('histori', 'insert')
('insert', 'insert')
('insert', 'interior')
('interior', 'just')
('just', 'just')
('just', 'kept')
('kept', 'kept')
('kept', 'key')
('key', 'key')
('key', 'key')
('key', 'long')
('long', 'long')
('long', 'long')
('long', 'make')
('make', 'make')
('make', 'make')
('make', 'make')
('make', 'make')
('make', 'marvel')
('marvel', 'marvel')
('marvel', 'motiv')
('motiv', 'natur')
('natur', 'nearli')
('nearli', 'necessari')
('necessari', 'need')
('need', 'nice')
('nice', 'outsid')
('outsid', 'overal')
('overal', 'poor')
('poor', 'present')
('present', 'read')
('read', 'ride')
('ride', 'run')
('run', 'second')
('second', 'secret')
('secret', 'secret')
('secret', 'secret')
('secret', 'sens')
('sens', 'sens')
('sens', 'sens')
('sens', 'seri')
('seri', 'sever')
('sever', 'short')
('short', 'short')
('short', 'simpli')
('simpli', 'simpli')
('simpli', 'sleeper')
('sleeper', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'storylin')
('storylin', 'tend')
('tend', 'thi')
('thi', 'unfortun')
('unfortun', 'unfortun')
('unfortun', 'upset')
('upset', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'weak')
('weak', 'went')
('went', 'went')
('went', 'wors')
('wors', 'write')
('write', 'written')
('written', 'written')
('written', 'written')
('written', 'wrong')
('wrong', 'x')
('x', 'xmen')
('xmen', 'xmen')
('470', '480')
('480', '512ad')
('512ad', '570')
('570', '580')
('580', 'abov')
('abov', 'appropriatefirst')
('appropriatefirst', 'authorpublish')
('authorpublish', 'bad')
('bad', 'bother')
('bother', 'chieftain')
('chieftain', 'clear')
('clear', 'compil')
('compil', 'correct')
('correct', 'definit')
('definit', 'did')
('did', 'did')
('did', 'did')
('did', 'doe')
('doe', 'exampl')
('exampl', 'execut')
('execut', 'frankish')
('frankish', 'happen')
('happen', 'im')
('im', 'infuri')
('infuri', 'just')
('just', 'knew')
('knew', 'later')
('later', 'lazi')
('lazi', 'main')
('main', 'mercier')
('mercier', 'mercier')
('mercier', 'negoti')
('negoti', 'nobil')
('nobil', 'numer')
('numer', 'observ')
('observ', 'offer')
('offer', 'offer')
('offer', 'old')
('old', 'onli')
('onli', 'organ')
('organ', 'organ')
('organ', 'parisian')
('parisian', 'plain')
('plain', 'prefer')
('prefer', 'qualiti')
('qualiti', 'redeem')
('redeem', 'refer')
('refer', 'refer')
('refer', 'referenc')
('referenc', 'san')
('san', 'sure')
('sure', 'thi')
('thi', 'thi')
('thi', 'wa')
('wa', 'write')
('alon', 'earlier')
('earlier', 'earlier')
('earlier', 'hope')
('hope', 'illog')
('illog', 'know')
('know', 'left')
('left', 'pain')
('pain', 'resrain')
('resrain', 'sometim')
('sometim', 'thought')
('absurd', 'add')
('add', 'adn')
('adn', 'alex')
('alex', 'alway')
('alway', 'alway')
('alway', 'artemi')
('artemi', 'becaus')
('becaus', 'cool')
('cool', 'drawn')
('drawn', 'dumb')
('dumb', 'evil')
('evil', 'expel')
('expel', 'fairi')
('fairi', 'fairi')
('fairi', 'fall')
('fall', 'fan')
('fan', 'fantasi')
('fantasi', 'father')
('father', 'futurist')
('futurist', 'girl')
('girl', 'good')
('good', 'heavili')
('heavili', 'high')
('high', 'instead')
('instead', 'instead')
('instead', 'investig')
('investig', 'just')
('just', 'lost')
('lost', 'main')
('main', 'mean')
('mean', 'mysteri')
('mysteri', 'new')
('new', 'normal')
('normal', 'obsses')
('obsses', 'obvious')
('obvious', 'obvious')
('obvious', 'old')
('old', 'old')
('old', 'old')
('old', 'old')
('old', 'old')
('old', 'particular')
('particular', 'pizzaz')
('pizzaz', 'plow')
('plow', 'posses')
('posses', 'pretti')
('pretti', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'reek')
('reek', 'rewiew')
('rewiew', 'right')
('right', 'robberi')
('robberi', 'ruin')
('ruin', 'save')
('save', 'seri')
('seri', 'solv')
('solv', 'someoth')
('someoth', 'someth')
('someth', 'start')
('start', 'straigh')
('straigh', 'sure')
('sure', 'teen')
('teen', 'theyr')
('theyr', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'took')
('took', 'twelw')
('twelw', 'unfortun')
('unfortun', 'ussual')
('ussual', 'wick')
('wick', 'wick')
('wick', 'worst')
('worst', 'write')
('13th', 'amaz')
('amaz', 'annoy')
('annoy', 'charact')
('charact', 'evanovich')
('evanovich', 'evanovich')
('evanovich', 'favorit')
('favorit', 'forward')
('forward', 'hot')
('hot', 'huge')
('huge', 'know')
('know', 'latest')
('latest', 'mani')
('mani', 'nonplum')
('nonplum', 'read')
('read', 'read')
('read', 'realli')
('realli', 'say')
('say', 'similar')
('similar', 'spoken')
('spoken', 'thi')
('thi', 'thi')
('thi', 'written')
('anyth', 'disorgan')
('disorgan', 'look')
('look', 'lot')
('lot', 'marbl')
('marbl', 'pictur')
('pictur', 'start')
('start', 'total')
('total', 'total')
('total', 'total')
('total', 'valu')
('actual', 'children')
('children', 'desper')
('desper', 'end')
('end', 'expect')
('expect', 'fertil')
('fertil', 'klein')
('klein', 'known')
('known', 'lie')
('lie', 'marian')
('marian', 'outright')
('outright', 'pregnant')
('pregnant', 'realli')
('realli', 'short')
('short', 'use')
('balzac', 'best')
('best', 'came')
('came', 'cold')
('cold', 'feel')
('feel', 'furi')
('furi', 'german')
('german', 'great')
('great', 'know')
('know', 'lay')
('lay', 'librari')
('librari', 'mani')
('mani', 'novel')
('novel', 'novel')
('novel', 'predict')
('predict', 'read')
('read', 'read')
('read', 'second')
('second', 'sexual')
('sexual', 'signifi')
('signifi', 'socal')
('socal', 'sorri')
('sorri', 'strongli')
('strongli', 'suck')
('suck', 'ulyss')
('ulyss', 'want')
('want', 'wast')
('wast', 'wors')
('wors', 'write')
('write', 'write')
('advicedont', 'conclus')
('conclus', 'duncan')
('duncan', 'expect')
('expect', 'fulfil')
('fulfil', 'good')
('good', 'good')
('good', 'great')
('great', 'let')
('let', 'let')
('let', 'loi')
('loi', 'look')
('look', 'nanxi')
('nanxi', 'need')
('need', 'need')
('need', 'ok')
('ok', 'pleas')
('pleas', 'practic')
('practic', 'stori')
('stori', 'suspens')
('suspens', 'swimmergraham')
('swimmergraham', 'thi')
('thi', 'thi')
('thi', 'tri')
('american', 'ani')
('ani', 'avoid')
('avoid', 'brilliant')
('brilliant', 'caricatur')
('caricatur', 'children')
('children', 'conroy')
('conroy', 'english')
('english', 'especi')
('especi', 'joke')
('joke', 'languag')
('languag', 'languag')
('languag', 'languag')
('languag', 'literari')
('literari', 'literatur')
('literatur', 'literatur')
('literatur', 'live')
('live', 'loud')
('loud', 'lover')
('lover', 'make')
('make', 'masterpiec')
('masterpiec', 'nyc')
('nyc', 'quick')
('quick', 'rave')
('rave', 'read')
('read', 'read')
('read', 'real')
('real', 'real')
('real', 'real')
('real', 'respect')
('respect', 'selfreflex')
('selfreflex', 'sens')
('sens', 'sensat')
('sensat', 'southern')
('southern', 'stori')
('stori', 'stori')
('stori', 'trite')
('trite', 'true')
('true', 'unrealist')
('unrealist', 'woolf')
('woolf', 'write')
('write', 'write')
('big', 'downther')
('downther', 'good')
('good', 'good')
('good', 'otherstwist')
('otherstwist', 'peopl')
('peopl', 'piec')
('piec', 'read')
('read', 'suggest')
('suggest', 'thosei')
('thosei', 'took')
('took', 'written')
('written', 'written')
('ago', 'antisemit')
('antisemit', 'bialohlawek')
('bialohlawek', 'hermann')
('hermann', 'hundr')
('hundr', 'just')
('just', 'justifi')
('justifi', 'said')
('said', 'thug')
('thug', 'viennes')
('14th', '18th')
('18th', 'act')
('act', 'actual')
('actual', 'agit')
('agit', 'alway')
('alway', 'america')
('america', 'american')
('american', 'anoth')
('anoth', 'applic')
('applic', 'awe')
('awe', 'centuri')
('centuri', 'certain')
('certain', 'chief')
('chief', 'choos')
('choos', 'citizen')
('citizen', 'clear')
('clear', 'complet')
('complet', 'conced')
('conced', 'conservativ')
('conservativ', 'contemporari')
('contemporari', 'cours')
('cours', 'defend')
('defend', 'democraci')
('democraci', 'differ')
('differ', 'distinct')
('distinct', 'doctrin')
('doctrin', 'draw')
('draw', 'earthli')
('earthli', 'emerg')
('emerg', 'encourag')
('encourag', 'enlighten')
('enlighten', 'entiti')
('entiti', 'equal')
('equal', 'evid')
('evid', 'execut')
('execut', 'explain')
('explain', 'express')
('express', 'extend')
('extend', 'extrem')
('extrem', 'faad')
('faad', 'fairli')
('fairli', 'falsiti')
('falsiti', 'far')
('far', 'fatalist')
('fatalist', 'faulti')
('faulti', 'fine')
('fine', 'forc')
('forc', 'forrest')
('forrest', 'fugit')
('fugit', 'golden')
('golden', 'golden')
('golden', 'hi')
('hi', 'higher')
('higher', 'higher')
('higher', 'homosexu')
('homosexu', 'human')
('human', 'illeg')
('illeg', 'impos')
('impos', 'includ')
('includ', 'justic')
('justic', 'kirk')
('kirk', 'kirk')
('kirk', 'late')
('late', 'live')
('live', 'make')
('make', 'make')
('make', 'mean')
('mean', 'men')
('men', 'mere')
('mere', 'minor')
('minor', 'minor')
('minor', 'modern')
('modern', 'mythic')
('mythic', 'nathani')
('nathani', 'normal')
('normal', 'northern')
('northern', 'northern')
('northern', 'northern')
('northern', 'noth')
('noth', 'offer')
('offer', 'onli')
('onli', 'ought')
('ought', 'ought')
('ought', 'overt')
('overt', 'pine')
('pine', 'popul')
('popul', 'prejudic')
('prejudic', 'prejudic')
('prejudic', 'prejudic')
('prejudic', 'previous')
('previous', 'primari')
('primari', 'prostupid')
('prostupid', 'publish')
('publish', 'racial')
('racial', 'racial')
('racial', 'racist')
('racist', 'randolph')
('randolph', 'realli')
('realli', 'recogn')
('recogn', 'recommend')
('recommend', 'refer')
('refer', 'remain')
('remain', 'remain')
('remain', 'repel')
('repel', 'repel')
('repel', 'return')
('return', 'right')
('right', 'right')
('right', 'right')
('right', 'runaway')
('runaway', 'safe')
('safe', 'seek')
('seek', 'self')
('self', 'separ')
('separ', 'skeptic')
('skeptic', 'slave')
('slave', 'slave')
('slave', 'small')
('small', 'social')
('social', 'social')
('social', 'societi')
('societi', 'southern')
('southern', 'strong')
('strong', 'suicid')
('suicid', 'superior')
('superior', 'themselv')
('themselv', 'think')
('think', 'thought')
('thought', 'thread')
('thread', 'thrive')
('thrive', 'true')
('true', 'true')
('true', 'unclean')
('unclean', 'univers')
('univers', 'unresolv')
('unresolv', 'urg')
('urg', 'virtu')
('virtu', 'wa')
('wa', 'wait')
('wait', 'want')
('want', 'warp')
('warp', 'wisdom')
('wisdom', 'worst')
('worst', 'worst')
('worst', 'write')
('write', 'write')
('1940', '1950')
('1950', 'allamerican')
('allamerican', 'anticommunist')
('anticommunist', 'anyth')
('anyth', 'appar')
('appar', 'black')
('black', 'chair')
('chair', 'credenc')
('credenc', 'far')
('far', 'fear')
('fear', 'given')
('given', 'hear')
('hear', 'hear')
('hear', 'heavyhand')
('heavyhand', 'ignor')
('ignor', 'indict')
('indict', 'innoc')
('innoc', 'insist')
('insist', 'liber')
('liber', 'liber')
('liber', 'live')
('live', 'loyal')
('loyal', 'naiv')
('naiv', 'negat')
('negat', 'noth')
('noth', 'noth')
('noth', 'object')
('object', 'object')
('object', 'onli')
('onli', 'oppenheim')
('oppenheim', 'overal')
('overal', 'overlook')
('overlook', 'present')
('present', 'present')
('present', 'prose')
('prose', 'reader')
('reader', 'right')
('right', 'run')
('run', 'scholar')
('scholar', 'secret')
('secret', 'shut')
('shut', 'simpli')
('simpli', 'smear')
('smear', 'smear')
('smear', 'socal')
('socal', 'soviet')
('soviet', 'soviet')
('soviet', 'spi')
('spi', 'stalin')
('stalin', 'subject')
('subject', 'taken')
('taken', 'thi')
('thi', 'true')
('true', 'virul')
('virul', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'wrong')
('filter', 'spam')
('spam', 'wild')
('ask', 'best')
('best', 'dont')
('dont', 'hi')
('hi', 'light')
('light', 'thi')
('thi', 'think')
('think', 'wast')
('wast', 'worth')
('analyz', 'bought')
('bought', 'just')
('just', 'noth')
('noth', 'refer')
('refer', 'thi')
('thi', 'think')
('think', 'want')
('want', 'wast')
('best', 'entir')
('entir', 'faith')
('faith', 'follow')
('follow', 'gaelic')
('gaelic', 'hope')
('hope', 'hope')
('hope', 'laugh')
('laugh', 'laugh')
('laugh', 'lean')
('lean', 'leap')
('leap', 'leap')
('leap', 'librari')
('librari', 'make')
('make', 'mayb')
('mayb', 'nay')
('nay', 'need')
('need', 'nonsens')
('nonsens', 'paid')
('paid', 'physic')
('physic', 'quick')
('quick', 'read')
('read', 'read')
('read', 'recommend')
('recommend', 'requir')
('requir', 'sadli')
('sadli', 'seri')
('seri', 'sing')
('sing', 'societi')
('societi', 'song')
('song', 'stirl')
('stirl', 'stirl')
('stirl', 'suspect')
('suspect', 'sword')
('sword', 'tell')
('tell', 'thousand')
('thousand', 'wave')
('wave', 'wiccanscadndinfus')
('connect', 'connect')
('connect', 'coupl')
('coupl', 'finish')
('finish', 'given')
('given', 'make')
('make', 'perspect')
('perspect', 'read')
('read', 'read')
('read', 'short')
('short', 'stori')
('stori', 'thi')
('thi', 'think')
('think', 'tri')
('tri', 'wa')
('wa', 'wannabesuspens')
('wannabesuspens', 'worth')
('certainli', 'difficult')
('difficult', 'european')
('european', 'good')
('good', 'great')
('great', 'ive')
('ive', 'open')
('open', 'particular')
('particular', 'physic')
('physic', 'read')
('read', 'rigid')
('rigid', 'spine')
('spine', 'total')
('total', 'undoubtedli')
('undoubtedli', 'unus')
('unus', 'valu')
('valu', 'veri')
('veri', 'virtual')
('ani', 'cave')
('cave', 'dead')
('dead', 'geti')
('geti', 'im')
('im', 'kill')
('kill', 'make')
('make', 'run')
('run', 'say')
('say', 'thi')
('thi', 'whi')
('whi', 'worst')
('alway', 'cheap')
('cheap', 'develop')
('develop', 'ethic')
('ethic', 'fast')
('fast', 'fastpac')
('fastpac', 'flynn')
('flynn', 'goodfornoth')
('goodfornoth', 'major')
('major', 'partisan')
('partisan', 'politicalmilitari')
('politicalmilitari', 'politician')
('politician', 'prefer')
('prefer', 'public')
('public', 'real')
('real', 'stori')
('stori', 'unbeliev')
('unbeliev', 'unfortun')
('unfortun', 'welldevelop')
('bother', 'catti')
('catti', 'come')
('come', 'come')
('come', 'disappoint')
('disappoint', 'egyptian')
('egyptian', 'els')
('els', 'inan')
('inan', 'inept')
('inept', 'leav')
('leav', 'narr')
('narr', 'nativ')
('nativ', 'racist')
('racist', 'real')
('real', 'real')
('real', 'sexual')
('sexual', 'slow')
('slow', 'veil')
('veil', 'veri')
('veri', 'written')
('written', 'written')
('actual', 'better')
('better', 'bigger')
('bigger', 'brochur')
('brochur', 'free')
('free', 'just')
('just', 'make')
('make', 'mistak')
('mistak', 'open')
('open', 'sent')
('sent', 'someon')
('someon', 'thi')
('thi', 'thought')
('thought', 'total')
('affect', 'albert')
('albert', 'alway')
('alway', 'anyon')
('anyon', 'bad')
('bad', 'better')
('better', 'boast')
('boast', 'british')
('british', 'came')
('came', 'catholic')
('catholic', 'contradict')
('contradict', 'convers')
('convers', 'courag')
('courag', 'defend')
('defend', 'despis')
('despis', 'editori')
('editori', 'editori')
('editori', 'fifti')
('fifti', 'gone')
('gone', 'great')
('great', 'great')
('great', 'immedi')
('immedi', 'immedi')
('immedi', 'intellectu')
('intellectu', 'jewish')
('jewish', 'jewish')
('jewish', 'know')
('know', 'let')
('let', 'liber')
('liber', 'live')
('live', 'moral')
('moral', 'motiv')
('motiv', 'nazi')
('nazi', 'newspap')
('newspap', 'plight')
